dumping parameters at  /mnt/nas2/home/chenyuheng/otfusion/configurations
Initialize VanillaVAE track_running_stats:False bias:True
Initialize VanillaVAE track_running_stats:False bias:True
excluded
set forward hook for layer named:  encoder
set forward hook for layer named:  encoder.0
set forward hook for layer named:  encoder.0.0
set forward hook for layer named:  encoder.0.1
set forward hook for layer named:  encoder.0.2
set forward hook for layer named:  encoder.1
set forward hook for layer named:  encoder.1.0
set forward hook for layer named:  encoder.1.1
set forward hook for layer named:  encoder.1.2
set forward hook for layer named:  encoder.2
set forward hook for layer named:  encoder.2.0
set forward hook for layer named:  encoder.2.1
set forward hook for layer named:  encoder.2.2
set forward hook for layer named:  encoder.3
set forward hook for layer named:  encoder.3.0
set forward hook for layer named:  encoder.3.1
set forward hook for layer named:  encoder.3.2
set forward hook for layer named:  encoder.4
set forward hook for layer named:  encoder.4.0
set forward hook for layer named:  encoder.4.1
set forward hook for layer named:  encoder.4.2
set forward hook for layer named:  encoder.5
set forward hook for layer named:  encoder.5.0
set forward hook for layer named:  encoder.5.1
set forward hook for layer named:  encoder.5.2
set forward hook for layer named:  fc_mu
set forward hook for layer named:  fc_var
set forward hook for layer named:  decoder_input
set forward hook for layer named:  decoder
set forward hook for layer named:  decoder.0
set forward hook for layer named:  decoder.0.0
set forward hook for layer named:  decoder.0.1
set forward hook for layer named:  decoder.0.2
set forward hook for layer named:  decoder.1
set forward hook for layer named:  decoder.1.0
set forward hook for layer named:  decoder.1.1
set forward hook for layer named:  decoder.1.2
set forward hook for layer named:  decoder.2
set forward hook for layer named:  decoder.2.0
set forward hook for layer named:  decoder.2.1
set forward hook for layer named:  decoder.2.2
set forward hook for layer named:  decoder.3
set forward hook for layer named:  decoder.3.0
set forward hook for layer named:  decoder.3.1
set forward hook for layer named:  decoder.3.2
set forward hook for layer named:  decoder.4
set forward hook for layer named:  decoder.4.0
set forward hook for layer named:  decoder.4.1
set forward hook for layer named:  decoder.4.2
set forward hook for layer named:  final_layer
set forward hook for layer named:  final_layer.0
set forward hook for layer named:  final_layer.1
set forward hook for layer named:  final_layer.2
set forward hook for layer named:  final_layer.3
set forward hook for layer named:  final_layer.4
excluded
set forward hook for layer named:  encoder
set forward hook for layer named:  encoder.0
set forward hook for layer named:  encoder.0.0
set forward hook for layer named:  encoder.0.1
set forward hook for layer named:  encoder.0.2
set forward hook for layer named:  encoder.1
set forward hook for layer named:  encoder.1.0
set forward hook for layer named:  encoder.1.1
set forward hook for layer named:  encoder.1.2
set forward hook for layer named:  encoder.2
set forward hook for layer named:  encoder.2.0
set forward hook for layer named:  encoder.2.1
set forward hook for layer named:  encoder.2.2
set forward hook for layer named:  encoder.3
set forward hook for layer named:  encoder.3.0
set forward hook for layer named:  encoder.3.1
set forward hook for layer named:  encoder.3.2
set forward hook for layer named:  encoder.4
set forward hook for layer named:  encoder.4.0
set forward hook for layer named:  encoder.4.1
set forward hook for layer named:  encoder.4.2
set forward hook for layer named:  encoder.5
set forward hook for layer named:  encoder.5.0
set forward hook for layer named:  encoder.5.1
set forward hook for layer named:  encoder.5.2
set forward hook for layer named:  fc_mu
set forward hook for layer named:  fc_var
set forward hook for layer named:  decoder_input
set forward hook for layer named:  decoder
set forward hook for layer named:  decoder.0
set forward hook for layer named:  decoder.0.0
set forward hook for layer named:  decoder.0.1
set forward hook for layer named:  decoder.0.2
set forward hook for layer named:  decoder.1
set forward hook for layer named:  decoder.1.0
set forward hook for layer named:  decoder.1.1
set forward hook for layer named:  decoder.1.2
set forward hook for layer named:  decoder.2
set forward hook for layer named:  decoder.2.0
set forward hook for layer named:  decoder.2.1
set forward hook for layer named:  decoder.2.2
set forward hook for layer named:  decoder.3
set forward hook for layer named:  decoder.3.0
set forward hook for layer named:  decoder.3.1
set forward hook for layer named:  decoder.3.2
set forward hook for layer named:  decoder.4
set forward hook for layer named:  decoder.4.0
set forward hook for layer named:  decoder.4.1
set forward hook for layer named:  decoder.4.2
set forward hook for layer named:  final_layer
set forward hook for layer named:  final_layer.0
set forward hook for layer named:  final_layer.1
set forward hook for layer named:  final_layer.2
set forward hook for layer named:  final_layer.3
set forward hook for layer named:  final_layer.4
